sku,name,category,old_subtype,new_subtype,action
MENU_KNOWLEDGE_15500,Menu Knowledge 15500,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15501,Menu Knowledge 15501,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15502,Menu Knowledge 15502,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15503,Menu Knowledge 15503,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15504,Menu Knowledge 15504,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15506,Menu Knowledge 15506,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15507,Menu Knowledge 15507,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15508,Menu Knowledge 15508,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15509,Menu Knowledge 15509,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15510,Menu Knowledge 15510,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15511,Menu Knowledge 15511,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15512,Menu Knowledge 15512,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15514,Menu Knowledge 15514,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15516,Menu Knowledge 15516,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15518,Menu Knowledge 15518,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15520,Menu Knowledge 15520,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15521,Menu Knowledge 15521,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15522,Menu Knowledge 15522,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15523,Menu Knowledge 15523,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15524,Menu Knowledge 15524,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15525,Menu Knowledge 15525,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15526,Menu Knowledge 15526,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15527,Menu Knowledge 15527,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15528,Menu Knowledge 15528,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15529,Menu Knowledge 15529,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15533,Menu Knowledge 15533,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15537,Menu Knowledge 15537,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15538,Menu Knowledge 15538,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15539,Menu Knowledge 15539,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15540,Menu Knowledge 15540,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15541,Menu Knowledge 15541,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15542,Menu Knowledge 15542,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15543,Menu Knowledge 15543,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15544,Menu Knowledge 15544,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15545,Menu Knowledge 15545,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15546,Menu Knowledge 15546,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15547,Menu Knowledge 15547,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15548,Menu Knowledge 15548,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15549,Menu Knowledge 15549,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15550,Menu Knowledge 15550,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15551,Menu Knowledge 15551,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15552,Menu Knowledge 15552,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15553,Menu Knowledge 15553,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15554,Menu Knowledge 15554,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15555,Menu Knowledge 15555,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15556,Menu Knowledge 15556,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15557,Menu Knowledge 15557,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15558,Menu Knowledge 15558,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15559,Menu Knowledge 15559,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15560,Menu Knowledge 15560,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15561,Menu Knowledge 15561,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15562,Menu Knowledge 15562,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15563,Menu Knowledge 15563,armour,other,other,UNCHANGED
