set_name,num_products,primary_sku,primary_product_name,action
Alberich's Pointed Set,6,MENU_KNOWLEDGE_13091,Alberich_s Robe,CREATED
All-Knowing Set,5,MENU_KNOWLEDGE_13861,All-Knowing Armor,CREATED
Aristocrat Set,6,MENU_KNOWLEDGE_13541,Aristocrat Garb,CREATED
Astrologer Set,5,MENU_KNOWLEDGE_13951,Astrologer Robe,CREATED
Azur's Glintstone Set,2,MENU_KNOWLEDGE_13851,Azur_s Glintstone Robe,CREATED
Bandit Set,4,MENU_KNOWLEDGE_14541,Bandit Garb,CREATED
Banished Knight Set,6,MENU_KNOWLEDGE_13221,Banished Knight Armor,CREATED
Battlemage Set,3,MENU_KNOWLEDGE_14681,Battlemage Robe,CREATED
Beast Champion Set,5,MENU_KNOWLEDGE_14101,Beast Champion Armor,CREATED
Black Knife Set,5,MENU_KNOWLEDGE_13191,Black Knife Armor,CREATED
Blackflame Monk Set,4,MENU_KNOWLEDGE_13511,Blackflame Monk Armor,CREATED
Blaidd's Set,4,MENU_KNOWLEDGE_13171,Blaidd_s Armor,CREATED
Bloodhound Knight Set,5,MENU_KNOWLEDGE_14211,Bloodhound Knight Armor,CREATED
Bloodsoaked Set,2,MENU_KNOWLEDGE_14613,Bloodsoaked Manchettes,CREATED
Blue Festive Set,2,MENU_KNOWLEDGE_14251,Blue Festive Garb,CREATED
Blue Silver Mail Set,3,MENU_KNOWLEDGE_13301,Blue Silver Mail Armor,CREATED
Briar Set,5,MENU_KNOWLEDGE_13241,Briar Armor,CREATED
Bull-Goat Set,4,MENU_KNOWLEDGE_13131,Bull-Goat Armor,CREATED
Carian Knight Set,5,MENU_KNOWLEDGE_14641,Carian Knight Armor,CREATED
Chain Coif Set,7,MENU_KNOWLEDGE_14891,Chain Armor,CREATED
Champion Set,2,MENU_KNOWLEDGE_14122,Champion Bracers,CREATED
Cleanrot Set,6,MENU_KNOWLEDGE_13481,Cleanrot Armor,CREATED
Cloth Set,2,MENU_KNOWLEDGE_13161,Cloth Garb,CREATED
Commoner's Simple Set,9,MENU_KNOWLEDGE_14281,Commoner_s Simple Garb,CREATED
Confessor Set,7,MENU_KNOWLEDGE_14421,Confessor Armor,CREATED
Consort's Set,3,MENU_KNOWLEDGE_14591,Consort_s Robe,CREATED
Crucible Axe Set,5,MENU_KNOWLEDGE_13801,Crucible Axe Armor,CREATED
Crucible Tree Set,5,MENU_KNOWLEDGE_13811,Crucible Tree Armor,CREATED
Cuckoo Knight Set,5,MENU_KNOWLEDGE_15111,Cuckoo Knight Armor,CREATED
Depraved Perfumer Set,4,MENU_KNOWLEDGE_13741,Depraved Perfumer Robe,CREATED
Drake Knight Set,8,MENU_KNOWLEDGE_13021,Drake Knight Armor,CREATED
Duelist Set,2,MENU_KNOWLEDGE_13433,Duelist Greaves,CREATED
Eccentric's Set,5,MENU_KNOWLEDGE_14551,Eccentric_s Armor,CREATED
Elden Lord Set,5,MENU_KNOWLEDGE_13651,Elden Lord Armor,CREATED
Errant Sorcerer Set,4,MENU_KNOWLEDGE_14661,Errant Sorcerer Robe,CREATED
Exile Set,4,MENU_KNOWLEDGE_13211,Exile Armor,CREATED
Festive Set,5,MENU_KNOWLEDGE_14231,Festive Garb,CREATED
Fia's Set,4,MENU_KNOWLEDGE_15341,Fia_s Robe,CREATED
Finger Maiden Set,2,MENU_KNOWLEDGE_14481,Finger Maiden Robe,CREATED
Fingerprint Set,6,MENU_KNOWLEDGE_14571,Fingerprint Armor,CREATED
Fire Monk Set,4,MENU_KNOWLEDGE_13501,Fire Monk Armor,CREATED
Fire Prelate Set,5,MENU_KNOWLEDGE_13521,Fire Prelate Armor,CREATED
Foot Soldier Set,4,MENU_KNOWLEDGE_15212,Foot Soldier Gauntlets,CREATED
Gelmir Knight Set,5,MENU_KNOWLEDGE_15071,Gelmir Knight Armor,CREATED
Godrick Knight Set,5,MENU_KNOWLEDGE_15091,Godrick Knight Armor,CREATED
Godrick Soldier Set,3,MENU_KNOWLEDGE_15012,Godrick Soldier Gauntlets,CREATED
Godskin Apostle Set,3,MENU_KNOWLEDGE_13721,Godskin Apostle Robe,CREATED
Godskin Noble Set,3,MENU_KNOWLEDGE_13731,Godskin Noble Robe,CREATED
Gravekeeper Cloak Set,3,MENU_KNOWLEDGE_13431,Gravekeeper Cloak,CREATED
Guardian Set,4,MENU_KNOWLEDGE_13471,Guardian Garb,CREATED
Haligtree Knight Set,8,MENU_KNOWLEDGE_15191,Haligtree Knight Armor,CREATED
High Page Clothes Set,2,MENU_KNOWLEDGE_15391,High Page Clothes,CREATED
Highwayman Set,2,MENU_KNOWLEDGE_15382,Highwayman Gauntlets,CREATED
Hoslow's Set,5,MENU_KNOWLEDGE_13991,Hoslow_s Armor,CREATED
Iron Set,2,MENU_KNOWLEDGE_13002,Iron Gauntlets,CREATED
Kaiden Set,4,MENU_KNOWLEDGE_13011,Kaiden Armor,CREATED
Knight Set,4,MENU_KNOWLEDGE_14991,Knight Armor,CREATED
Land of Reeds Set,5,MENU_KNOWLEDGE_14391,Land of Reeds Armor,CREATED
Leather Set,5,MENU_KNOWLEDGE_14971,Leather Armor,CREATED
